,85.,"ter Meulen J, Bakker ABH, van den Brink EN, Weverling GJ,",Unnamed: 0,dkn243.
0,,"Martina BEE, Haagmans BL, et al. Human monoclonal",103.0,"van Griensven J, Edwards T, de Lamballerie X, Semple MG,"
1,,antibody as prophylaxis for SARS coronavirus infection in,,"Gallian P, Baize S, et al. Evaluation of convalescent plasma for"
2,,ferrets. Lancet. 2004;363(9427):2139–41. https://doi.org/,,Ebola virus disease in Guinea. N Engl J Med. 2016;374(1):33–
3,,10.1016/s0140-6736(04)16506-9.,,42. https://doi.org/10.1056/NEJMoa1511812.
4,86.0,"Traggiai E, Becker S, Subbarao K, Kolesnikova L, Uematsu Y,",104.0,"Zhou B, Zhong N, Guan Y. Treatment with convalescent"
5,,"Gismondo MR, et al. An efficient method to make human",,plasma for influenza A (H5N1) infection. N Engl J Med.
6,,monoclonal antibodies from memory B cells: potent neutrali-,,2007;357:1450–1. https://doi.org/10.1056/NEJMc070359.
7,,zation of SARS coronavirus. Nat Med. 2004;10(8):871–5.,105.0,"Cheng Y, Wong R, Soo YO, Wong WS, Lee CK, Ng MH, et al."
8,,https://doi.org/10.1038/nm1080.,,Use of convalescent plasma therapy in SARS patients in Hong
9,87.0,"ter Meulen J, van den Brink EN, Poon LL, Marissen WE,",,Kong. Eur J Clin Microbiol Infect Dis. 2005;24(1):44–6. https://
10,,"Leung CS, Cox F, et al. Human monoclonal antibody",,doi.org/10.1007/s10096-004-1271-9.
11,,combination against SARS coronavirus: synergy and coverage,106.0,"Duan K, Liu B, Li C, Zhang H, Yu T, Qu J, et al. Effectiveness"
12,,of escape mutants. PLoS Med. 2006;3(7):e237. https://doi.org/,,of convalescent plasma therapy in severe COVID-19 patients.
13,,10.1371/journal.pmed.0030237.,,Proc Natl Acad Sci U S A. 2020;117(17):9490–6. https://doi.org/
14,88.0,"Tian X, Li C, Huang A, Xia S, Lu S, Shi Z, et al. Potent",,10.1073/pnas.2004168117.
15,,binding of 2019 novel coronavirus spike protein by a SARS,107.0,"Shen C, Wang Z, Zhao F, Yang Y, Li J, Yuan J, et al. Treatment"
16,,coronavirus-specific human monoclonal antibody. Emerg Mi-,,of 5 critically ill patients with COVID-19 with convalescent
17,,crobes Infect. 2020;9(1):382–5. https://doi.org/10.1080/,,plasma. JAMA. 2020;323(16):1582–9. https://doi.org/10.1001/
18,,22221751.2020.1729069.,,jama.2020.4783.
19,89.0,"Puoci F. ""Monoclonal-type"" plastic antibodies for COVID-19",108.0,"Roback JD, Guarner J. Convalescent plasma to treat COVID-"
20,,treatment: what is the idea? J Funct Biomater. 2020;11(2):43.,,19: possibilities and challenges. JAMA. 2020;323(16):1561–2.
21,,https://doi.org/10.3390/jfb11020043.,,https://doi.org/10.1001/jama.2020.4940.
22,90.0,Graham BS. Advances in antiviral vaccine development.,109.0,FDA. Recommendations for investigational COVID-19 con-
23,,Immunol Rev. 2013;255(1):230–42. https://doi.org/10.1111/,,valescent plasma. https://www.fda.gov/vaccines-blood-bio-
24,,imr.12098.,,logics/investigational-new-drug-ind-or-device-exemption-ide-
25,91.0,"Afrough B, Dowall S, Hewson R. Emerging viruses and",,process-cber/recommendations-investigational-covid-19-conva-
26,,current strategies for vaccine intervention. Clin Exp Immunol.,,lescent-plasma. 2020.
27,,2019;196(2):157–66. https://doi.org/10.1111/cei.13295.,110.0,Magro G. SARS-CoV-2 and COVID-19: is interleukin-6 (IL-6)
28,92.0,"Chumakov K, Benn CS, Aaby P, Kottilil S, Gallo R. Can",,the 'culprit lesion' of ARDS onset? What is there besides
29,,existing live vaccines prevent COVID-19? Science.,,tocilizumab? SGP130Fc. Cytokine: X. 2020;2:100029. https://
30,,2020;368(6496):1187–8. https://doi.org/10.1126/science.abc4262.,,doi.org/10.1016/j.cytox.2020.100029.
31,93.0,"Fidel PL Jr, Noverr MC. Could an unrelated live attenuated",111.0,"Buonaguro FM, Puzanov I, Ascierto PA. Anti-IL6R role in"
32,,vaccine serve as a preventive measure to dampen septic,,treatment of COVID-19-related ARDS. J Transl Med.
33,,inflammation associated with COVID-19 infection? mBio.,,2020;18(1):165. https://doi.org/10.1186/s12967-020-02333-9.
34,,2020;11(3):e00907–20. https://doi.org/10.1128/mBio.00907-20.,112.0,"Caocci G, La Nasa G. Could ruxolitinib be effective in patients"
35,94.0,"Madan M, Pahuja S, Mohan A, Pandey RM, Madan K, Hadda",,with COVID-19 infection at risk of acute respiratory distress
36,,"V, et al. TB infection and BCG vaccination: are we protected",,syndrome (ARDS)? Ann Hematol. 2020;99(7):1675–6. https://
37,,from COVID-19? Public Health. 2020;185:91–2. https://doi.org/,,doi.org/10.1007/s00277-020-04067-6.
38,,10.1016/j.puhe.2020.05.042.,113.0,"Cascella M, Mauro I, De Blasio E, Crispo A, Del Gaudio A,"
39,95.0,"Jackson LA, Anderson EJ, Rouphael NG, Roberts PC,",,"Bimonte S, et al. Rapid and impressive response to a combined"
40,,"Makhene M, Coler RN, et al. An mRNA vaccine against",,treatment with single-dose tocilizumab and NIV in a patient
41,,SARS-CoV-2 - preliminary report. Engl J Med. 2020;383:1920–,,with COVID-19 pneumonia/ARDS. Medicina. 2020;56(8):377.
42,,1931. https://doi.org/10.1056/NEJMoa2022483.,,https://doi.org/10.3390/medicina56080377.
43,96.0,"Smith T, Patel A, Ramos S, Elwood D, Zhu X, Yan J, et al.",114.0,"Altschuler EL, Kast RE. Dapsone, colchicine and olanzapine"
44,,Immunogenicity of a DNA vaccine candidate for COVID-19.,,as treatment adjuncts to prevent COVID-19 associated adult
45,,Nat Commun. 2020;11(1):2601–14. https://doi.org/10.1038/,,respiratory distress syndrome (ARDS). Med Hypotheses.
46,,s41467-020-16505-0.,,2020;141:109774. https://doi.org/10.1016/j.mehy.2020.109774.
47,97.0,"Wu S, Zhong G, Zhang J, Shuai L, Zhang Z, Wen Z, et al. A",115.0,"Macalino SJ, Gosu V, Hong S, Choi S. Role of computer-aided"
48,,single dose of an adenovirus-vectored vaccine provides pro-,,drug design in modern drug discovery. Arch Pharm Res.
49,,tection against SARS-CoV-2 challenge. Nat Commun.,,2015;38(9):1686–701. https://doi.org/10.1007/s12272-015-0640-5.
50,,2020;11(1):4081–8. https://doi.org/10.1038/s41467-020-17972-1.,116.0,"Ramsay RR, Popovic-Nikolic MR, Nikolic K, Uliassi E,"
51,98.0,Evaluation of the safety and immunogenicity of a SARS-CoV-,,Bolognesi ML. A perspective on multi-target drug discovery
52,,2 rS (COVID-19) nanoparticle vaccine with/without matrix-M,,and design for complex diseases. Clin Transl Med. 2018;7(1):3.
53,,adjuvan. NIH U.S. National Library of Medicine; 2020 [cited,,https://doi.org/10.1186/s40169-017-0181-2.
54,,2020 08/22/2020]; Available from: https://clinicaltrials.gov/ct2/,117.0,te Velthuis AJ. Common and unique features of viral RNA-
55,,show/NCT04368988.,,dependent polymerases. Cell Mol Life Sci. 2014;71(22):4403–
56,99.0,"A study to assess safety, tolerability, and immunogenicity of",,20. https://doi.org/10.1007/s00018-014-1695-z.
57,,V591 (COVID-19 vaccine) in healthy participants (V591–001).,118.0,"Zhang WF, Stephen P, Theriault JF, Wang R, Lin SX. Novel"
58,,NIH U.S. National Library of Medicine; 2020 [cited 2020 08/,,coronavirus polymerase and nucleotidyl-transferase structures:
59,,22/2020]; Available from: https://clinicaltrials.gov/ct2/show/,,potential to target new outbreaks. J Phys Chem Lett.
60,,NCT04498247.,,2020;11(11):4430–5. https://doi.org/10.1021/acs.jpclett.0c00571.
61,100.0,Clinical trial to evaluate the safety and immunogenicitiy of the,119.0,"Qamar MTU, Alqahtani SM, Alamri MA, Chen LL. Structural"
